Problem:    knapsack
Rows:       2
Columns:    150 (150 integer, 150 binary)
Non-zeros:  300
Status:     INTEGER OPTIMAL
Objective:  lucro = 244 (MAXimum)

   No.   Row name        Activity     Lower bound   Upper bound
   115 x[115]       *              0             0             1 
   116 x[116]       *              0             0             1 
   117 x[117]       *              0             0             1 
   118 x[118]       *              1             0             1 
   119 x[119]       *              1             0             1 
   120 x[120]       *              0             0             1 
   121 x[121]       *              0             0             1 
   122 x[122]       *              0             0             1 
   123 x[123]       *              0             0             1 
   124 x[124]       *              0             0             1 
   125 x[125]       *              1             0             1 
   126 x[126]       *              0             0             1 
   127 x[127]       *              0             0             1 
   128 x[128]       *              0             0             1 
   129 x[129]       *              0             0             1 
   130 x[130]       *              0             0             1 
   131 x[131]       *              0             0             1 
   132 x[132]       *              1             0             1 
   133 x[133]       *              0             0             1 
   134 x[134]       *              0             0             1 
   135 x[135]       *              1             0             1 
   136 x[136]       *              0             0             1 
   137 x[137]       *              0             0             1 
   138 x[138]       *              0             0             1 
   139 x[139]       *              1             0             1 
   140 x[140]       *              1             0             1 
   141 x[141]       *              0             0             1 
   142 x[142]       *              0             0             1 
   143 x[143]       *              0             0             1 
   144 x[144]       *              1             0             1 
   145 x[145]       *              0             0             1 
   146 x[146]       *              1             0             1 
   147 x[147]       *              1             0             1 
   148 x[148]       *              0             0             1 
   149 x[149]       *              1             0             1 
   150 x[150]       *              0             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
